Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

    }               shift and go to state 117
    CIN             shift and go to state 57
    COUT            shift and go to state 59
    {               shift and go to state 29
    ;               shift and go to state 56
    IF              shift and go to state 61
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    CONTINUE        shift and go to state 65
    BREAK           shift and go to state 66
    RETURN          shift and go to state 67
    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

    statement                      shift and go to state 118
    input_statement                shift and go to state 49
    output_statement               shift and go to state 50
    compound_statement             shift and go to state 51
    expression_statement           shift and go to state 52
    selection_statement            shift and go to state 53
    iteration_statement            shift and go to state 54
    jump_statement                 shift and go to state 55
    expression                     shift and go to state 60
    assignment_expression          shift and go to state 68
    conditional_expression         shift and go to state 69
    unary_expression               shift and go to state 70
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 47

    (147) compound_statement -> { declaration_list . }
    (148) compound_statement -> { declaration_list . statement_list }
    (150) declaration_list -> declaration_list . declaration
    (151) statement_list -> . statement
    (152) statement_list -> . statement_list statement
    (71) declaration -> . declaration_specifiers ;
    (72) declaration -> . declaration_specifiers init_declarator_list ;
    (139) statement -> . input_statement
    (140) statement -> . output_statement
    (141) statement -> . compound_statement
    (142) statement -> . expression_statement
    (143) statement -> . selection_statement
    (144) statement -> . iteration_statement
    (145) statement -> . jump_statement
    (73) declaration_specifiers -> .
    (74) declaration_specifiers -> . type_specifier
    (75) declaration_specifiers -> . type_specifier declaration_specifiers
    (171) input_statement -> . CIN IN ID ;
    (172) output_statement -> . COUT output_list ;
    (146) compound_statement -> . { statement_list }
    (147) compound_statement -> . { declaration_list }
    (148) compound_statement -> . { declaration_list statement_list }
    (153) expression_statement -> . ;
    (154) expression_statement -> . expression ;
    (155) selection_statement -> . IF ( expression ) statement
    (156) selection_statement -> . IF ( expression ) statement ELSE statement
    (157) iteration_statement -> . WHILE ( expression ) statement
    (158) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (159) jump_statement -> . CONTINUE ;
    (160) jump_statement -> . BREAK ;
    (161) jump_statement -> . RETURN ;
    (162) jump_statement -> . RETURN expression ;
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (68) expression -> . assignment_expression
    (69) expression -> . expression , assignment_expression
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }
    (57) assignment_expression -> . conditional_expression
    (58) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
